
/home/fletto/ext/src/claude/plexus/ROMs/U15-MERGED.BIN:     file format binary


Disassembly of section .data:

00808000 <.data>:
  808000:	00c0           	.short 0x00c0
  808f98:	6c0e           	bges 0x808fa8
  808f9a:	4a86           	tstl %d6
  808f9c:	6604           	bnes 0x808fa2
  808f9e:	70ff           	moveq #-1,%d0
  808fa0:	6014           	bras 0x808fb6
  808fa2:	202e fffc      	movel %fp@(-4),%d0
  808fa6:	600e           	bras 0x808fb6
  808fa8:	1ac7           	moveb %d7,%a5@+
  808faa:	5286           	addql #1,%d6
  808fac:	7004           	moveq #4,%d0
  808fae:	b086           	cmpl %d6,%d0
  808fb0:	62d8           	bhis 0x808f8a
  808fb2:	202e fffc      	movel %fp@(-4),%d0
  808fb6:	4cee 20c0 fff0 	moveml %fp@(-16),%d6-%d7/%a5
  808fbc:	4e5e           	unlk %fp
  808fbe:	4e75           	rts
  808fc0:	4e56 fff8      	linkw %fp,#-8
  808fc4:	2d47 fffc      	movel %d7,%fp@(-4)
  808fc8:	0839 0003 00c0 	btst #3,0xc03a20
  808fce:	3a20 
  808fd0:	6626           	bnes 0x808ff8
  808fd2:	23ee 0010 00c0 	movel %fp@(16),0xc03a94
  808fd8:	3a94 
  808fda:	23ee 000c 00c0 	movel %fp@(12),0xc03a90
  808fe0:	3a90 
  808fe2:	2eae 0008      	movel %fp@(8),%sp@
  808fe6:	4eb9 0080 92ac 	jsr 0x8092ac
  808fec:	2e00           	movel %d0,%d7
  808fee:	52b9 00c0 3a8c 	addql #1,0xc03a8c
  808ff4:	2007           	movel %d7,%d0
  808ff6:	604c           	bras 0x809044
  808ff8:	2039 00c0 3a88 	movel 0xc03a88,%d0
  808ffe:	d0ae 0010      	addl %fp@(16),%d0
  809002:	b0b9 00c0 3a3c 	cmpl 0xc03a3c,%d0
  809008:	6f10           	bles 0x80901a
  80900a:	2039 00c0 3a3c 	movel 0xc03a3c,%d0
  809010:	90b9 00c0 3a88 	subl 0xc03a88,%d0
  809016:	2d40 0010      	movel %d0,%fp@(16)
  80901a:	2e2e 0010      	movel %fp@(16),%d7
  80901e:	6e04           	bgts 0x809024
  809020:	7000           	moveq #0,%d0
  809022:	6020           	bras 0x809044
  809024:	2eae 0008      	movel %fp@(8),%sp@
  809028:	4eb9 0080 8e56 	jsr 0x808e56
  80902e:	4880           	extw %d0
  809030:	48c0           	extl %d0
  809032:	206e 000c      	moveal %fp@(12),%a0
  809036:	52ae 000c      	addql #1,%fp@(12)
  80903a:	1080           	moveb %d0,%a0@
  80903c:	5387           	subql #1,%d7
  80903e:	66e4           	bnes 0x809024
  809040:	202e 0010      	movel %fp@(16),%d0
  809044:	2e2e fffc      	movel %fp@(-4),%d7
  809048:	4e5e           	unlk %fp
  80904a:	4e75           	rts
  80904c:	4e56 ffec      	linkw %fp,#-20
  809050:	48ee 3880 fff0 	moveml %d7/%a3-%a5,%fp@(-16)
  809056:	47f8 0000      	lea 0x0,%a3
  80905a:	2a6e 0008      	moveal %fp@(8),%a5
  80905e:	6008           	bras 0x809068
  809060:	0c15 0028      	cmpib #40,%a5@
  809064:	6706           	beqs 0x80906c
  809066:	528d           	addql #1,%a5
  809068:	4a15           	tstb %a5@
  80906a:	66f4           	bnes 0x809060
  80906c:	486d 0001      	pea %a5@(1)
  809070:	4eb9 0080 9388 	jsr 0x809388
  809076:	588f           	addql #4,%sp
  809078:	23c0 00c0 3a7c 	movel %d0,0xc03a7c
  80907e:	206e 0008      	moveal %fp@(8),%a0
  809082:	4a10           	tstb %a0@
  809084:	6636           	bnes 0x8090bc
  809086:	2ebc 0080 c1cd 	movel #8438221,%sp@
  80908c:	4eb9 0080 9f94 	jsr 0x809f94
  809092:	4eb9 0080 ade0 	jsr 0x80ade0
  809098:	2d7c 00c0 3aa8 	movel #12597928,%fp@(8)
  80909e:	0008 
  8090a0:	2eae 0008      	movel %fp@(8),%sp@
  8090a4:	4eb9 0080 9f94 	jsr 0x809f94
  8090aa:	52b9 00c0 3aa0 	addql #1,0xc03aa0
  8090b0:	2ebc 0080 c1d0 	movel #8438224,%sp@
  8090b6:	4eb9 0080 9f94 	jsr 0x809f94
  8090bc:	206e 0008      	moveal %fp@(8),%a0
  8090c0:	0c10 0021      	cmpib #33,%a0@
  8090c4:	660a           	bnes 0x8090d0
  8090c6:	5239 00c0 3a9c 	addqb #1,0xc03a9c
  8090cc:	52ae 0008      	addql #1,%fp@(8)
  8090d0:	206e 0008      	moveal %fp@(8),%a0
  8090d4:	0c10 002f      	cmpib #47,%a0@
  8090d8:	660c           	bnes 0x8090e6
  8090da:	266e 0008      	moveal %fp@(8),%a3
  8090de:	2d7c 0080 c1d2 	movel #8438226,%fp@(8)
  8090e4:	0008 
  8090e6:	2a6e 0008      	moveal %fp@(8),%a5
  8090ea:	6008           	bras 0x8090f4
  8090ec:	0c15 0028      	cmpib #40,%a5@
  8090f0:	6706           	beqs 0x8090f8
  8090f2:	528d           	addql #1,%a5
  8090f4:	4a15           	tstb %a5@
  8090f6:	66f4           	bnes 0x8090ec
  8090f8:	0c1d 0028      	cmpib #40,%a5@+
  8090fc:	6710           	beqs 0x80910e
  8090fe:	2eae 0008      	movel %fp@(8),%sp@
  809102:	4878 0001      	pea 0x1
  809106:	4eb9 0080 a2fe 	jsr 0x80a2fe
  80910c:	588f           	addql #4,%sp
  80910e:	287c 0080 9308 	moveal #8426248,%a4
  809114:	6016           	bras 0x80912c
  809116:	2e94           	movel %a4@,%sp@
  809118:	2f2e 0008      	movel %fp@(8),%sp@-
  80911c:	4eb9 0080 8dc2 	jsr 0x808dc2
  809122:	588f           	addql #4,%sp
  809124:	4a80           	tstl %d0
  809126:	6614           	bnes 0x80913c
  809128:	49ec 0010      	lea %a4@(16),%a4
  80912c:	4a94           	tstl %a4@
  80912e:	66e6           	bnes 0x809116
  809130:	4878 0004      	pea 0x4
  809134:	4eb9 0080 a2fe 	jsr 0x80a2fe
  80913a:	588f           	addql #4,%sp
  80913c:	4878 0010      	pea 0x10
  809140:	204c           	moveal %a4,%a0
  809142:	91fc 0080 9308 	subal #8426248,%a0
  809148:	2f08           	movel %a0,%sp@-
  80914a:	4eb9 0080 8580 	jsr 0x808580
  809150:	508f           	addql #8,%sp
  809152:	48c0           	extl %d0
  809154:	33c0 00c0 3a30 	movew %d0,0xc03a30
  80915a:	2e8d           	movel %a5,%sp@
  80915c:	4eb9 0080 9388 	jsr 0x809388
  809162:	23c0 00c0 3a7c 	movel %d0,0xc03a7c
  809168:	6010           	bras 0x80917a
  80916a:	4a1d           	tstb %a5@+
  80916c:	660c           	bnes 0x80917a
  80916e:	4878 0005      	pea 0x5
  809172:	4eb9 0080 a2fe 	jsr 0x80a2fe
  809178:	588f           	addql #4,%sp
  80917a:	0c15 002c      	cmpib #44,%a5@
  80917e:	66ea           	bnes 0x80916a
  809180:	0c1d 002c      	cmpib #44,%a5@+
  809184:	670c           	beqs 0x809192
  809186:	4878 0005      	pea 0x5
  80918a:	4eb9 0080 a2fe 	jsr 0x80a2fe
  809190:	588f           	addql #4,%sp
  809192:	2e8d           	movel %a5,%sp@
  809194:	4eb9 0080 9388 	jsr 0x809388
  80919a:	23c0 00c0 3a80 	movel %d0,0xc03a80
  8091a0:	6004           	bras 0x8091a6
  8091a2:	4a1d           	tstb %a5@+
  8091a4:	67e0           	beqs 0x809186
  8091a6:	0c15 0029      	cmpib #41,%a5@
  8091aa:	66f6           	bnes 0x8091a2
  8091ac:	3039 00c0 3a30 	movew 0xc03a30,%d0
  8091b2:	48c0           	extl %d0
  8091b4:	2e80           	movel %d0,%sp@
  8091b6:	4eb9 0080 92cc 	jsr 0x8092cc
  8091bc:	528d           	addql #1,%a5
  8091be:	4a15           	tstb %a5@
  8091c0:	6628           	bnes 0x8091ea
  8091c2:	7001           	moveq #1,%d0
  8091c4:	d0ae 000c      	addl %fp@(12),%d0
  8091c8:	2000           	movel %d0,%d0
  8091ca:	4880           	extw %d0
  8091cc:	48c0           	extl %d0
  8091ce:	8139 00c0 3a20 	orb %d0,0xc03a20
  8091d4:	42b9 00c0 3a94 	clrl 0xc03a94
  8091da:	42b9 00c0 3a88 	clrl 0xc03a88
  8091e0:	3039 00c0 3a30 	movew 0xc03a30,%d0
  8091e6:	48c0           	extl %d0
  8091e8:	604e           	bras 0x809238
  8091ea:	200b           	movel %a3,%d0
  8091ec:	6702           	beqs 0x8091f0
  8091ee:	2a4b           	moveal %a3,%a5
  8091f0:	2e8d           	movel %a5,%sp@
  8091f2:	4eb9 0080 8a9a 	jsr 0x808a9a
  8091f8:	2e00           	movel %d0,%d7
  8091fa:	660a           	bnes 0x809206
  8091fc:	4239 00c0 3a20 	clrb 0xc03a20
  809202:	70ff           	moveq #-1,%d0
  809204:	6032           	bras 0x809238
  809206:	2e87           	movel %d7,%sp@
  809208:	4eb9 0080 89de 	jsr 0x8089de
  80920e:	42b9 00c0 3a88 	clrl 0xc03a88
  809214:	42b9 00c0 3a94 	clrl 0xc03a94
  80921a:	7001           	moveq #1,%d0
  80921c:	d0ae 000c      	addl %fp@(12),%d0
  809220:	7208           	moveq #8,%d1
  809222:	8081           	orl %d1,%d0
  809224:	2000           	movel %d0,%d0
  809226:	4880           	extw %d0
  809228:	48c0           	extl %d0
  80922a:	8139 00c0 3a20 	orb %d0,0xc03a20
  809230:	3039 00c0 3a30 	movew 0xc03a30,%d0
  809236:	48c0           	extl %d0
  809238:	4cee 3880 fff0 	moveml %fp@(-16),%d7/%a3-%a5
  80923e:	4e5e           	unlk %fp
  809240:	4e75           	rts
  809242:	4e56 fffc      	linkw %fp,#-4
  809246:	0839 0003 00c0 	btst #3,0xc03a20
  80924c:	3a20 
  80924e:	660a           	bnes 0x80925a
  809250:	2eae 0008      	movel %fp@(8),%sp@
  809254:	4eb9 0080 92e6 	jsr 0x8092e6
  80925a:	4239 00c0 3a20 	clrb 0xc03a20
  809260:	7000           	moveq #0,%d0
  809262:	4e5e           	unlk %fp
  809264:	4e75           	rts
  809266:	4e56 fffc      	linkw %fp,#-4
  80926a:	2eae 0008      	movel %fp@(8),%sp@
  80926e:	2f3c 0080 c1db 	movel #8438235,%sp@-
  809274:	4eb9 0080 9f94 	jsr 0x809f94
  80927a:	588f           	addql #4,%sp
  80927c:	2ebc 0080 c1e3 	movel #8438243,%sp@
  809282:	4eb9 0080 928c 	jsr 0x80928c
  809288:	4e5e           	unlk %fp
  80928a:	4e75           	rts
  80928c:	4e56 fffc      	linkw %fp,#-4
  809290:	2eae 0008      	movel %fp@(8),%sp@
  809294:	2f3c 0080 c1e4 	movel #8438244,%sp@-
  80929a:	4eb9 0080 9f94 	jsr 0x809f94
  8092a0:	588f           	addql #4,%sp
  8092a2:	4eb9 0080 8560 	jsr 0x808560
  8092a8:	4e5e           	unlk %fp
  8092aa:	4e75           	rts
  8092ac:	4e56 fffc      	linkw %fp,#-4
  8092b0:	4878 0001      	pea 0x1
  8092b4:	202e 0008      	movel %fp@(8),%d0
  8092b8:	e980           	asll #4,%d0
  8092ba:	0680 0080 930c 	addil #8426252,%d0
  8092c0:	2040           	moveal %d0,%a0
  8092c2:	2050           	moveal %a0@,%a0
  8092c4:	4e90           	jsr %a0@
  8092c6:	588f           	addql #4,%sp
  8092c8:	4e5e           	unlk %fp
  8092ca:	4e75           	rts
  8092cc:	4e56 fffc      	linkw %fp,#-4
  8092d0:	202e 0008      	movel %fp@(8),%d0
  8092d4:	e980           	asll #4,%d0
  8092d6:	0680 0080 9310 	addil #8426256,%d0
  8092dc:	2040           	moveal %d0,%a0
  8092de:	2050           	moveal %a0@,%a0
  8092e0:	4e90           	jsr %a0@
  8092e2:	4e5e           	unlk %fp
  8092e4:	4e75           	rts
  8092e6:	4e56 fffc      	linkw %fp,#-4
  8092ea:	202e 0008      	movel %fp@(8),%d0
  8092ee:	e980           	asll #4,%d0
  8092f0:	0680 0080 9314 	addil #8426260,%d0
  8092f6:	2040           	moveal %d0,%a0
  8092f8:	2050           	moveal %a0@,%a0
  8092fa:	4e90           	jsr %a0@
  8092fc:	4e5e           	unlk %fp
  8092fe:	4e75           	rts
  809300:	4e56 fffc      	linkw %fp,#-4
  809304:	4e5e           	unlk %fp
  809306:	4e75           	rts
  809308:	0080 c1e8 0080 	oril #-1041760128,%d0
  80930e:	ad7e           	.short 0xad7e
  809310:	0080 ade0 0080 	oril #-1377828736,%d0
  809316:	9300           	subxb %d0,%d1
  809318:	0080 c1eb 0080 	oril #-1041563520,%d0
  80931e:	b3ae 0080      	eorl %d1,%fp@(128)
  809322:	b2f6 0080      	cmpaw %fp@(ffffffffffffff80,%d0:w),%a1
  809326:	b37c           	.short 0xb37c
  809328:	0080 c1ee 0080 	oril #-1041366912,%d0
  80932e:	b63e           	.short 0xb63e
  809330:	0080 b57a 0080 	oril #-1250295680,%d0
  809336:	b61c           	cmpb %a4@+,%d3
  809338:	0080 c1f1 0080 	oril #-1041170304,%d0
  80933e:	b63e           	.short 0xb63e
  809340:	0080 b57a 0080 	oril #-1250295680,%d0
  809346:	b61c           	cmpb %a4@+,%d3
  809348:	0080 c1f4 0080 	oril #-1040973696,%d0
  80934e:	b82c 0080      	cmpb %a4@(128),%d4
  809352:	9300           	subxb %d0,%d1
  809354:	0080 9300 0080 	oril #-1828716416,%d0
  80935a:	c1f9 0080 b8dc 	mulsw 0x80b8dc,%d0
  809360:	0080 9300 0080 	oril #-1828716416,%d0
  809366:	9300           	subxb %d0,%d1
  809368:	0080 c1fe 0080 	oril #-1040318336,%d0
  80936e:	b43c 0080      	cmpb #-128,%d2
  809372:	9300           	subxb %d0,%d1
  809374:	0080 9300 0000 	oril #-1828716544,%d0
	...
  809386:	0000 4e56      	orib #86,%d0
  80938a:	ffec           	.short 0xffec
  80938c:	48ee 20c0 fff0 	moveml %d6-%d7/%a5,%fp@(-16)
  809392:	2a6e 0008      	moveal %fp@(8),%a5
  809396:	42ae fffc      	clrl %fp@(-4)
  80939a:	7e00           	moveq #0,%d7
  80939c:	7c0a           	moveq #10,%d6
  80939e:	1015           	moveb %a5@,%d0
  8093a0:	4880           	extw %d0
  8093a2:	48c0           	extl %d0
  8093a4:	7209           	moveq #9,%d1
  8093a6:	b081           	cmpl %d1,%d0
  8093a8:	674e           	beqs 0x8093f8
  8093aa:	7220           	moveq #32,%d1
  8093ac:	b081           	cmpl %d1,%d0
  8093ae:	6748           	beqs 0x8093f8
  8093b0:	722b           	moveq #43,%d1
  8093b2:	b081           	cmpl %d1,%d0
  8093b4:	6754           	beqs 0x80940a
  8093b6:	722d           	moveq #45,%d1
  8093b8:	b081           	cmpl %d1,%d0
  8093ba:	674c           	beqs 0x809408
  8093bc:	7230           	moveq #48,%d1
  8093be:	b081           	cmpl %d1,%d0
  8093c0:	6734           	beqs 0x8093f6
  8093c2:	7258           	moveq #88,%d1
  8093c4:	b081           	cmpl %d1,%d0
  8093c6:	6734           	beqs 0x8093fc
  8093c8:	7278           	moveq #120,%d1
  8093ca:	b081           	cmpl %d1,%d0
  8093cc:	672e           	beqs 0x8093fc
  8093ce:	6068           	bras 0x809438
  8093d0:	0c15 0039      	cmpib #57,%a5@
  8093d4:	6e68           	bgts 0x80943e
  8093d6:	2e86           	movel %d6,%sp@
  8093d8:	2f2e fffc      	movel %fp@(-4),%sp@-
  8093dc:	4eb9 0080 8636 	jsr 0x808636
  8093e2:	588f           	addql #4,%sp
  8093e4:	121d           	moveb %a5@+,%d1
  8093e6:	4881           	extw %d1
  8093e8:	48c1           	extl %d1
  8093ea:	d081           	addl %d1,%d0
  8093ec:	7230           	moveq #48,%d1
  8093ee:	9081           	subl %d1,%d0
  8093f0:	2d40 fffc      	movel %d0,%fp@(-4)
  8093f4:	6042           	bras 0x809438
  8093f6:	7c08           	moveq #8,%d6
  8093f8:	528d           	addql #1,%a5
  8093fa:	60a2           	bras 0x80939e
  8093fc:	7008           	moveq #8,%d0
  8093fe:	b086           	cmpl %d6,%d0
  809400:	6636           	bnes 0x809438
  809402:	7c10           	moveq #16,%d6
  809404:	528d           	addql #1,%a5
  809406:	6030           	bras 0x809438
  809408:	5287           	addql #1,%d7
  80940a:	528d           	addql #1,%a5
  80940c:	602a           	bras 0x809438
  80940e:	0c15 0066      	cmpib #102,%a5@
  809412:	6e30           	bgts 0x809444
  809414:	700a           	moveq #10,%d0
  809416:	b086           	cmpl %d6,%d0
  809418:	6c2a           	bges 0x809444
  80941a:	2e86           	movel %d6,%sp@
  80941c:	2f2e fffc      	movel %fp@(-4),%sp@-
  809420:	4eb9 0080 8636 	jsr 0x808636
  809426:	588f           	addql #4,%sp
  809428:	121d           	moveb %a5@+,%d1
  80942a:	4881           	extw %d1
  80942c:	48c1           	extl %d1
  80942e:	d081           	addl %d1,%d0
  809430:	7257           	moveq #87,%d1
  809432:	9081           	subl %d1,%d0
  809434:	2d40 fffc      	movel %d0,%fp@(-4)
  809438:	0c15 0030      	cmpib #48,%a5@
  80943c:	6c92           	bges 0x8093d0
  80943e:	0c15 0061      	cmpib #97,%a5@
  809442:	6cca           	bges 0x80940e
  809444:	4a87           	tstl %d7
  809446:	6708           	beqs 0x809450
  809448:	202e fffc      	movel %fp@(-4),%d0
  80944c:	4480           	negl %d0
  80944e:	6004           	bras 0x809454
  809450:	202e fffc      	movel %fp@(-4),%d0
  809454:	4cee 20c0 fff0 	moveml %fp@(-16),%d6-%d7/%a5
  80945a:	4e5e           	unlk %fp
  80945c:	4e75           	rts
  80945e:	4e56 fff0      	linkw %fp,#-16
  809462:	48ee 3080 fff4 	moveml %d7/%a4-%a5,%fp@(-12)
  809468:	2a6e 0008      	moveal %fp@(8),%a5
  80946c:	286e 000c      	moveal %fp@(12),%a4
  809470:	7e00           	moveq #0,%d7
  809472:	600a           	bras 0x80947e
  809474:	421d           	clrb %a5@+
  809476:	1adc           	moveb %a4@+,%a5@+
  809478:	1adc           	moveb %a4@+,%a5@+
  80947a:	1adc           	moveb %a4@+,%a5@+
  80947c:	5287           	addql #1,%d7
  80947e:	beae 0010      	cmpl %fp@(16),%d7
  809482:	6df0           	blts 0x809474
  809484:	4cee 3080 fff4 	moveml %fp@(-12),%d7/%a4-%a5
  80948a:	4e5e           	unlk %fp
  80948c:	4e75           	rts
  80948e:	0080 c202 0080 	oril #-1040056192,%d0
  809494:	c204           	andb %d4,%d1
  809496:	0080 c20a 0080 	oril #-1039531904,%d0
  80949c:	c20f           	.short 0xc20f
  80949e:	0080 c215 0080 	oril #-1038811008,%d0
  8094a4:	c21a           	andb %a2@+,%d1
  8094a6:	0080 c221 0080 	oril #-1038024576,%d0
  8094ac:	c226           	andb %fp@-,%d1
  8094ae:	0080 c22d 0080 	oril #-1037238144,%d0
  8094b4:	c234 0080      	andb %a4@(ffffffffffffff80,%d0:w),%d1
  8094b8:	c23b 0080      	andb %pc@(0x80943a,%d0:w),%d1
  8094bc:	c240           	andw %d0,%d1
  8094be:	0080 c247 0080 	oril #-1035534208,%d0
  8094c4:	c24e           	.short 0xc24e
  8094c6:	0080 c255 0080 	oril #-1034616704,%d0
  8094cc:	c25a           	andw %a2@+,%d1
  8094ce:	0080 c261 0080 	oril #-1033830272,%d0
  8094d4:	c264           	andw %a4@-,%d1
  8094d6:	0080 c26b 0080 	oril #-1033174912,%d0
  8094dc:	c273 0080      	andw %a3@(ffffffffffffff80,%d0:w),%d1
  8094e0:	c27a 0080      	andw %pc@(0x809562),%d1
  8094e4:	c27d           	.short 0xc27d
  8094e6:	0080 c284 0080 	oril #-1031536512,%d0
  8094ec:	c289           	.short 0xc289
  8094ee:	0080 c291 0080 	oril #-1030684544,%d0
  8094f4:	c296           	andl %fp@,%d1
  8094f6:	0080 c29e 0080 	oril #-1029832576,%d0
  8094fc:	c2a1           	andl %a1@-,%d1
  8094fe:	0080 c2a9 0080 	oril #-1029111680,%d0
  809504:	c2ac 0080      	andl %a4@(128),%d1
  809508:	c2b4 0080      	andl %a4@(ffffffffffffff80,%d0:w),%d1
  80950c:	c2b8 4e56      	andl 0x4e56,%d1
  809510:	fff4           	.short 0xfff4
  809512:	48ee 2080 fff8 	moveml %d7/%a5,%fp@(-8)
  809518:	0079 0100 00e0 	oriw #256,0xe00016
  80951e:	0016 
  809520:	42b9 00c0 3b44 	clrl 0xc03b44
  809526:	2eae 0010      	movel %fp@(16),%sp@
  80952a:	2f2e 0008      	movel %fp@(8),%sp@-
  80952e:	4eb9 0080 9f5c 	jsr 0x809f5c
  809534:	588f           	addql #4,%sp
  809536:	4a80           	tstl %d0
  809538:	670a           	beqs 0x809544
  80953a:	23ee 0010 00c0 	movel %fp@(16),0xc03aa0
  809540:	3aa0 
  809542:	6010           	bras 0x809554
  809544:	4eb9 0080 9ca0 	jsr 0x809ca0
  80954a:	2d40 0008      	movel %d0,%fp@(8)
  80954e:	42b9 00c0 3aa0 	clrl 0xc03aa0
  809554:	2ebc 0080 c2c0 	movel #8438464,%sp@
  80955a:	4eb9 0080 9f94 	jsr 0x809f94
  809560:	42b9 00c0 3b48 	clrl 0xc03b48
  809566:	2a7c 00c0 3abc 	moveal #12597948,%a5
  80956c:	4ab9 00c0 3aa0 	tstl 0xc03aa0
  809572:	661a           	bnes 0x80958e
  809574:	2ebc 00c0 3abc 	movel #12597948,%sp@
  80957a:	4eb9 0080 a236 	jsr 0x80a236
  809580:	2ebc 0080 c2e0 	movel #8438496,%sp@
  809586:	4eb9 0080 9f94 	jsr 0x809f94
  80958c:	600e           	bras 0x80959c
  80958e:	2ebc 0080 c2e2 	movel #8438498,%sp@
  809594:	4eb9 0080 9f94 	jsr 0x809f94
  80959a:	4215           	clrb %a5@
  80959c:	4a15           	tstb %a5@
  80959e:	670c           	beqs 0x8095ac
  8095a0:	2ebc 0080 c2ed 	movel #8438509,%sp@
  8095a6:	4eb9 0080 9f94 	jsr 0x809f94
  8095ac:	0c15 0021      	cmpib #33,%a5@
  8095b0:	660e           	bnes 0x8095c0
  8095b2:	2079 00c0 39fc 	moveal 0xc039fc,%a0
  8095b8:	30bc f0f0      	movew #-3856,%a0@
  8095bc:	528d           	addql #1,%a5
  8095be:	6008           	bras 0x8095c8
  8095c0:	2079 00c0 39fc 	moveal 0xc039fc,%a0
  8095c6:	4250           	clrw %a0@
  8095c8:	0c15 003c      	cmpib #60,%a5@
  8095cc:	660c           	bnes 0x8095da
  8095ce:	7e01           	moveq #1,%d7
  8095d0:	7001           	moveq #1,%d0
  8095d2:	23c0 00c0 3b48 	movel %d0,0xc03b48
  8095d8:	606c           	bras 0x809646
  8095da:	0c15 002b      	cmpib #43,%a5@
  8095de:	6608           	bnes 0x8095e8
  8095e0:	4eb9 0080 9ea8 	jsr 0x809ea8
  8095e6:	605e           	bras 0x809646
  8095e8:	0c15 0074      	cmpib #116,%a5@
  8095ec:	6614           	bnes 0x809602
  8095ee:	0c2d 0064 0001 	cmpib #100,%a5@(1)
  8095f4:	660c           	bnes 0x809602
  8095f6:	2eae 0008      	movel %fp@(8),%sp@
  8095fa:	4eb9 0080 ba04 	jsr 0x80ba04
  809600:	6044           	bras 0x809646
  809602:	7e00           	moveq #0,%d7
  809604:	602c           	bras 0x809632
  809606:	2e8d           	movel %a5,%sp@
  809608:	2007           	movel %d7,%d0
  80960a:	e780           	asll #3,%d0
  80960c:	0680 0080 948e 	addil #8426638,%d0
  809612:	2040           	moveal %d0,%a0
  809614:	2f10           	movel %a0@,%sp@-
  809616:	4eb9 0080 8dc2 	jsr 0x808dc2
  80961c:	588f           	addql #4,%sp
  80961e:	4a80           	tstl %d0
  809620:	670e           	beqs 0x809630
  809622:	2007           	movel %d7,%d0
  809624:	e780           	asll #3,%d0
  809626:	0680 0080 9492 	addil #8426642,%d0
  80962c:	2040           	moveal %d0,%a0
  80962e:	2a50           	moveal %a0@,%a5
  809630:	5287           	addql #1,%d7
  809632:	7010           	moveq #16,%d0
  809634:	b087           	cmpl %d7,%d0
  809636:	62ce           	bhis 0x809606
  809638:	4297           	clrl %sp@
  80963a:	2f0d           	movel %a5,%sp@-
  80963c:	4eb9 0080 904c 	jsr 0x80904c
  809642:	588f           	addql #4,%sp
  809644:	2e00           	movel %d0,%d7
  809646:	4a87           	tstl %d7
  809648:	6d00 ff1c      	bltw 0x809566
  80964c:	4ab9 00c0 3b48 	tstl 0xc03b48
  809652:	6718           	beqs 0x80966c
  809654:	2ebc 00c0 3abc 	movel #12597948,%sp@
  80965a:	4eb9 0080 a236 	jsr 0x80a236
  809660:	4eb9 0080 bc7c 	jsr 0x80bc7c
  809666:	4eb9 0080 9e38 	jsr 0x809e38
  80966c:	202e 0008      	movel %fp@(8),%d0
  809670:	e180           	asll #8,%d0
  809672:	720a           	moveq #10,%d1
  809674:	e3a0           	asll %d1,%d0
  809676:	2e80           	movel %d0,%sp@
  809678:	4eb9 0080 886e 	jsr 0x80886e
  80967e:	2eae 0008      	movel %fp@(8),%sp@
  809682:	2f07           	movel %d7,%sp@-
  809684:	4eb9 0080 97ac 	jsr 0x8097ac
  80968a:	588f           	addql #4,%sp
  80968c:	4cee 2080 fff8 	moveml %fp@(-8),%d7/%a5
  809692:	4e5e           	unlk %fp
  809694:	4e75           	rts
  809696:	4e56 fff0      	linkw %fp,#-16
  80969a:	48ee 20c0 fff4 	moveml %d6-%d7/%a5,%fp@(-12)
  8096a0:	4eb9 0080 bb74 	jsr 0x80bb74
  8096a6:	4279 00e0 0018 	clrw 0xe00018
  8096ac:	3c39 00c0 0274 	movew 0xc00274,%d6
  8096b2:	48c6           	extl %d6
  8096b4:	0c86 0000 04d2 	cmpil #1234,%d6
  8096ba:	670e           	beqs 0x8096ca
  8096bc:	0079 0020 00e0 	oriw #32,0xe0000e
  8096c2:	000e 
  8096c4:	2c3c 0000 04d2 	movel #1234,%d6
  8096ca:	4eb9 0080 87fe 	jsr 0x8087fe
  8096d0:	2a7c 00c0 0000 	moveal #12582912,%a5
  8096d6:	6004           	bras 0x8096dc
  8096d8:	4295           	clrl %a5@
  8096da:	588d           	addql #4,%a5
  8096dc:	bbfc 00c0 0400 	cmpal #12583936,%a5
  8096e2:	6df4           	blts 0x8096d8
  8096e4:	2a7c 00c0 3800 	moveal #12597248,%a5
  8096ea:	6004           	bras 0x8096f0
  8096ec:	4295           	clrl %a5@
  8096ee:	588d           	addql #4,%a5
  8096f0:	bbfc 00c0 3e00 	cmpal #12598784,%a5
  8096f6:	6df4           	blts 0x8096ec
  8096f8:	23fc 00c0 0000 	movel #12582912,0xc03804
  8096fe:	00c0 3804 
  809702:	23fc 00c0 001a 	movel #12582938,0xc03808
  809708:	00c0 3808 
  80970c:	23fc 00c0 0026 	movel #12582950,0xc0380c
  809712:	00c0 380c 
  809716:	23fc 00c0 003c 	movel #12582972,0xc03810
  80971c:	00c0 3810 
  809720:	23fc 00c0 006c 	movel #12583020,0xc03a04
  809726:	00c0 3a04 
  80972a:	23fc 00c0 0272 	movel #12583538,0xc039fc
  809730:	00c0 39fc 
  809734:	23fc 00c0 3400 	movel #12596224,0xc03a98
  80973a:	00c0 3a98 
  80973e:	23fc 00c0 2400 	movel #12592128,0xc03a08
  809744:	00c0 3a08 
  809748:	7e00           	moveq #0,%d7
  80974a:	601e           	bras 0x80976a
  80974c:	2007           	movel %d7,%d0
  80974e:	e580           	asll #2,%d0
  809750:	0680 0080 89be 	addil #8423870,%d0
  809756:	2040           	moveal %d0,%a0
  809758:	2007           	movel %d7,%d0
  80975a:	ed80           	asll #6,%d0
  80975c:	2279 00c0 3a04 	moveal 0xc03a04,%a1
  809762:	d3c0           	addal %d0,%a1
  809764:	2350 0024      	movel %a0@,%a1@(36)
  809768:	5287           	addql #1,%d7
  80976a:	7008           	moveq #8,%d0
  80976c:	b087           	cmpl %d7,%d0
  80976e:	6edc           	bgts 0x80974c
