
/home/fletto/ext/src/claude/plexus/ROMs/U17-MERGED.BIN:     file format binary


Disassembly of section .data:

00800000 <.data>:
  800000:	00c0           	.short 0x00c0
  801836:	674e           	beqs 0x801886
  801838:	7218           	moveq #24,%d1
  80183a:	b081           	cmpl %d1,%d0
  80183c:	6748           	beqs 0x801886
  80183e:	7241           	moveq #65,%d1
  801840:	b081           	cmpl %d1,%d0
  801842:	676a           	beqs 0x8018ae
  801844:	7244           	moveq #68,%d1
  801846:	b081           	cmpl %d1,%d0
  801848:	6700 00b6      	beqw 0x801900
  80184c:	727f           	moveq #127,%d1
  80184e:	b081           	cmpl %d1,%d0
  801850:	677c           	beqs 0x8018ce
  801852:	0c80 0000 0083 	cmpil #131,%d0
  801858:	673a           	beqs 0x801894
  80185a:	0c80 0000 00c1 	cmpil #193,%d0
  801860:	6700 0096      	beqw 0x8018f8
  801864:	0c80 0000 00c2 	cmpil #194,%d0
  80186a:	6700 0084      	beqw 0x8018f0
  80186e:	0279 0221 00e0 	andiw #545,0xe0000e
  801874:	000e 
  801876:	4279 00e0 0040 	clrw 0xe00040
  80187c:	4279 00e0 01a0 	clrw 0xe001a0
  801882:	6000 0082      	braw 0x801906
  801886:	4279 00e0 0120 	clrw 0xe00120
  80188c:	4279 00e0 0140 	clrw 0xe00140
  801892:	6072           	bras 0x801906
  801894:	4eb9 0080 0f06 	jsr 0x800f06
  80189a:	4a80           	tstl %d0
  80189c:	6708           	beqs 0x8018a6
  80189e:	4279 00e0 00e0 	clrw 0xe000e0
  8018a4:	6060           	bras 0x801906
  8018a6:	4279 00e0 0100 	clrw 0xe00100
  8018ac:	6058           	bras 0x801906
  8018ae:	7000           	moveq #0,%d0
  8018b0:	3039 00e0 0000 	movew 0xe00000,%d0
  8018b6:	23c0 00c0 07ea 	movel %d0,0xc007ea
  8018bc:	23fc 0000 ffff 	movel #65535,0xc00652
  8018c2:	00c0 0652 
  8018c6:	4279 00e0 0160 	clrw 0xe00160
  8018cc:	6038           	bras 0x801906
  8018ce:	7000           	moveq #0,%d0
  8018d0:	3039 00e0 0004 	movew 0xe00004,%d0
  8018d6:	0280 0000 00ff 	andil #255,%d0
  8018dc:	23c0 00c0 07ee 	movel %d0,0xc007ee
  8018e2:	4279 00e0 0020 	clrw 0xe00020
  8018e8:	4279 00e0 0120 	clrw 0xe00120
  8018ee:	6016           	bras 0x801906
  8018f0:	4279 00e0 00a0 	clrw 0xe000a0
  8018f6:	600e           	bras 0x801906
  8018f8:	4279 00e0 0060 	clrw 0xe00060
  8018fe:	6006           	bras 0x801906
  801900:	4279 00e0 0180 	clrw 0xe00180
  801906:	4e5e           	unlk %fp
  801908:	4e75           	rts
  80190a:	4e56 ffe4      	linkw %fp,#-28
  80190e:	48ee 38e0 ffe8 	moveml %d5-%d7/%a3-%a5,%fp@(-24)
  801914:	267c 00e0 0016 	moveal #14680086,%a3
  80191a:	7e00           	moveq #0,%d7
  80191c:	4279 00e0 0120 	clrw 0xe00120
  801922:	4279 00e0 0140 	clrw 0xe00140
  801928:	4aae 0008      	tstl %fp@(8)
  80192c:	6626           	bnes 0x801954
  80192e:	4297           	clrl %sp@
  801930:	4878 0005      	pea 0x5
  801934:	42a7           	clrl %sp@-
  801936:	4878 0001      	pea 0x1
  80193a:	4eb9 0080 54fa 	jsr 0x8054fa
  801940:	4fef 000c      	lea %sp@(12),%sp
  801944:	2e00           	movel %d0,%d7
  801946:	670c           	beqs 0x801954
  801948:	0c87 0000 00e0 	cmpil #224,%d7
  80194e:	6404           	bccs 0x801954
  801950:	7009           	moveq #9,%d0
  801952:	de80           	addl %d0,%d7
  801954:	4eb9 0080 5b32 	jsr 0x805b32
  80195a:	4878 0001      	pea 0x1
  80195e:	4878 0001      	pea 0x1
  801962:	4878 0001      	pea 0x1
  801966:	4eb9 0080 1590 	jsr 0x801590
  80196c:	4fef 000c      	lea %sp@(12),%sp
  801970:	4878 0001      	pea 0x1
  801974:	4878 0001      	pea 0x1
  801978:	4878 f801      	pea 0xfffff801
  80197c:	4eb9 0080 1590 	jsr 0x801590
  801982:	4fef 000c      	lea %sp@(12),%sp
  801986:	7000           	moveq #0,%d0
  801988:	3013           	movew %a3@,%d0
  80198a:	2a00           	movel %d0,%d5
  80198c:	0253 feff      	andiw #-257,%a3@
  801990:	4bf8 1000      	lea 0x1000,%a5
  801994:	3abc a5a5      	movew #-23131,%a5@
  801998:	4eb9 0080 5b32 	jsr 0x805b32
  80199e:	2ebc 0000 8001 	movel #32769,%sp@
  8019a4:	4878 0001      	pea 0x1
  8019a8:	4878 0001      	pea 0x1
  8019ac:	4eb9 0080 1590 	jsr 0x801590
  8019b2:	508f           	addql #8,%sp
  8019b4:	4eb9 0080 5714 	jsr 0x805714
  8019ba:	7000           	moveq #0,%d0
  8019bc:	3015           	movew %a5@,%d0
  8019be:	2c00           	movel %d0,%d6
  8019c0:	4878 0001      	pea 0x1
  8019c4:	42a7           	clrl %sp@-
  8019c6:	4eb9 0080 577a 	jsr 0x80577a
  8019cc:	588f           	addql #4,%sp
  8019ce:	2f00           	movel %d0,%sp@-
  8019d0:	42a7           	clrl %sp@-
  8019d2:	4eb9 0080 14e4 	jsr 0x8014e4
  8019d8:	4fef 000c      	lea %sp@(12),%sp
  8019dc:	4a80           	tstl %d0
  8019de:	6702           	beqs 0x8019e2
  8019e0:	7e01           	moveq #1,%d7
  8019e2:	4878 2001      	pea 0x2001
  8019e6:	4878 0001      	pea 0x1
  8019ea:	4878 0001      	pea 0x1
  8019ee:	4eb9 0080 1590 	jsr 0x801590
  8019f4:	4fef 000c      	lea %sp@(12),%sp
  8019f8:	4eb9 0080 5b32 	jsr 0x805b32
  8019fe:	4eb9 0080 0c74 	jsr 0x800c74
  801a04:	4a80           	tstl %d0
  801a06:	671c           	beqs 0x801a24
  801a08:	7e02           	moveq #2,%d7
  801a0a:	4ab9 00c0 0644 	tstl 0xc00644
  801a10:	6712           	beqs 0x801a24
  801a12:	4eb9 0080 5b72 	jsr 0x805b72
  801a18:	2ebc 0080 7a91 	movel #8419985,%sp@
  801a1e:	4eb9 0080 0e10 	jsr 0x800e10
  801a24:	4878 0001      	pea 0x1
  801a28:	4878 0001      	pea 0x1
  801a2c:	4878 0001      	pea 0x1
  801a30:	4eb9 0080 1590 	jsr 0x801590
  801a36:	4fef 000c      	lea %sp@(12),%sp
  801a3a:	49f8 1000      	lea 0x1000,%a4
  801a3e:	38bc a5a5      	movew #-23131,%a4@
  801a42:	4878 4001      	pea 0x4001
  801a46:	4878 0001      	pea 0x1
  801a4a:	4878 0001      	pea 0x1
  801a4e:	4eb9 0080 1590 	jsr 0x801590
  801a54:	4fef 000c      	lea %sp@(12),%sp
  801a58:	4eb9 0080 5714 	jsr 0x805714
  801a5e:	4eb9 0080 5b32 	jsr 0x805b32
  801a64:	4254           	clrw %a4@
  801a66:	4878 0001      	pea 0x1
  801a6a:	42a7           	clrl %sp@-
  801a6c:	4eb9 0080 577a 	jsr 0x80577a
  801a72:	588f           	addql #4,%sp
  801a74:	2f00           	movel %d0,%sp@-
  801a76:	4878 0001      	pea 0x1
  801a7a:	4eb9 0080 14e4 	jsr 0x8014e4
  801a80:	4fef 000c      	lea %sp@(12),%sp
  801a84:	4a80           	tstl %d0
  801a86:	6702           	beqs 0x801a8a
  801a88:	7e03           	moveq #3,%d7
  801a8a:	2ebc 0000 a5a5 	movel #42405,%sp@
  801a90:	7000           	moveq #0,%d0
  801a92:	3014           	movew %a4@,%d0
  801a94:	2f00           	movel %d0,%sp@-
  801a96:	2f0c           	movel %a4,%sp@-
  801a98:	4eb9 0080 144c 	jsr 0x80144c
  801a9e:	508f           	addql #8,%sp
  801aa0:	4a80           	tstl %d0
  801aa2:	6702           	beqs 0x801aa6
  801aa4:	7e04           	moveq #4,%d7
  801aa6:	4878 0001      	pea 0x1
  801aaa:	4878 0001      	pea 0x1
  801aae:	4878 0001      	pea 0x1
  801ab2:	4eb9 0080 1590 	jsr 0x801590
  801ab8:	4fef 000c      	lea %sp@(12),%sp
  801abc:	4eb9 0080 0f06 	jsr 0x800f06
  801ac2:	4a80           	tstl %d0
  801ac4:	676a           	beqs 0x801b30
  801ac6:	4878 0100      	pea 0x100
  801aca:	2f3c 0090 0004 	movel #9437188,%sp@-
  801ad0:	4eb9 0080 59dc 	jsr 0x8059dc
  801ad6:	508f           	addql #8,%sp
  801ad8:	4eb9 0080 5b32 	jsr 0x805b32
  801ade:	4eb9 0080 0c92 	jsr 0x800c92
  801ae4:	4a80           	tstl %d0
  801ae6:	671c           	beqs 0x801b04
  801ae8:	7e05           	moveq #5,%d7
  801aea:	4ab9 00c0 0644 	tstl 0xc00644
  801af0:	6712           	beqs 0x801b04
  801af2:	4eb9 0080 5b72 	jsr 0x805b72
  801af8:	2ebc 0080 7a9d 	movel #8419997,%sp@
  801afe:	4eb9 0080 0e10 	jsr 0x800e10
  801b04:	4eb9 0080 5b32 	jsr 0x805b32
  801b0a:	4eb9 0080 0cc8 	jsr 0x800cc8
  801b10:	4a80           	tstl %d0
  801b12:	671c           	beqs 0x801b30
  801b14:	7e06           	moveq #6,%d7
  801b16:	4ab9 00c0 0644 	tstl 0xc00644
  801b1c:	6712           	beqs 0x801b30
  801b1e:	4eb9 0080 5b72 	jsr 0x805b72
  801b24:	2ebc 0080 7aa5 	movel #8420005,%sp@
  801b2a:	4eb9 0080 0e10 	jsr 0x800e10
  801b30:	4eb9 0080 575a 	jsr 0x80575a
  801b36:	4eb9 0080 5b32 	jsr 0x805b32
  801b3c:	3685           	movew %d5,%a3@
  801b3e:	2007           	movel %d7,%d0
  801b40:	4cee 38e0 ffe8 	moveml %fp@(-24),%d5-%d7/%a3-%a5
  801b46:	4e5e           	unlk %fp
  801b48:	4e75           	rts
  801b4a:	00e0           	.short 0x00e0
  801b4c:	001e 00e0      	orib #-32,%fp@+
  801b50:	001e 00ff      	orib #-1,%fp@+
  801b54:	00e0           	.short 0x00e0
  801b56:	001a 00e0      	orib #-32,%a2@+
  801b5a:	001a cf00      	orib #0,%a2@+
	...
  801b66:	0000 4e56      	orib #86,%d0
  801b6a:	ffe4           	.short 0xffe4
  801b6c:	48ee 20f8 ffe8 	moveml %d3-%d7/%a5,%fp@(-24)
  801b72:	2a7c 0080 1b4a 	moveal #8395594,%a5
  801b78:	7800           	moveq #0,%d4
  801b7a:	4878 0005      	pea 0x5
  801b7e:	4eb9 0080 05e0 	jsr 0x8005e0
  801b84:	588f           	addql #4,%sp
  801b86:	7c00           	moveq #0,%d6
  801b88:	606c           	bras 0x801bf6
  801b8a:	2055           	moveal %a5@,%a0
  801b8c:	7000           	moveq #0,%d0
  801b8e:	3010           	movew %a0@,%d0
  801b90:	2a00           	movel %d0,%d5
  801b92:	2e39 00c0 06ba 	movel 0xc006ba,%d7
  801b98:	7601           	moveq #1,%d3
  801b9a:	604a           	bras 0x801be6
  801b9c:	2003           	movel %d3,%d0
  801b9e:	7200           	moveq #0,%d1
  801ba0:	322d 0008      	movew %a5@(8),%d1
  801ba4:	c081           	andl %d1,%d0
  801ba6:	673c           	beqs 0x801be4
  801ba8:	206d 0004      	moveal %a5@(4),%a0
  801bac:	3083           	movew %d3,%a0@
  801bae:	2e83           	movel %d3,%sp@
  801bb0:	2055           	moveal %a5@,%a0
  801bb2:	7000           	moveq #0,%d0
  801bb4:	3010           	movew %a0@,%d0
  801bb6:	7200           	moveq #0,%d1
  801bb8:	322d 0008      	movew %a5@(8),%d1
  801bbc:	c081           	andl %d1,%d0
  801bbe:	2f00           	movel %d0,%sp@-
  801bc0:	2f15           	movel %a5@,%sp@-
  801bc2:	4eb9 0080 144c 	jsr 0x80144c
  801bc8:	508f           	addql #8,%sp
  801bca:	4a80           	tstl %d0
  801bcc:	6716           	beqs 0x801be4
  801bce:	2006           	movel %d6,%d0
  801bd0:	5280           	addql #1,%d0
  801bd2:	0280 0000 00ff 	andil #255,%d0
  801bd8:	2800           	movel %d0,%d4
  801bda:	0284 0000 00ff 	andil #255,%d4
  801be0:	5387           	subql #1,%d7
  801be2:	6706           	beqs 0x801bea
  801be4:	e343           	aslw #1,%d3
  801be6:	4a43           	tstw %d3
  801be8:	66b2           	bnes 0x801b9c
  801bea:	206d 0004      	moveal %a5@(4),%a0
  801bee:	3085           	movew %d5,%a0@
  801bf0:	5246           	addqw #1,%d6
  801bf2:	4bed 000a      	lea %a5@(10),%a5
  801bf6:	4a95           	tstl %a5@
  801bf8:	6690           	bnes 0x801b8a
  801bfa:	4878 0003      	pea 0x3
  801bfe:	4eb9 0080 05e0 	jsr 0x8005e0
  801c04:	588f           	addql #4,%sp
  801c06:	2004           	movel %d4,%d0
  801c08:	4cee 20f8 ffe8 	moveml %fp@(-24),%d3-%d7/%a5
  801c0e:	4e5e           	unlk %fp
  801c10:	4e75           	rts
  801c12:	0018 024e      	orib #78,%a0@+
  801c16:	0418 0ac1      	subib #-63,%a0@+
  801c1a:	0cc5           	.short 0x0cc5
  801c1c:	1401           	moveb %d1,%d2
  801c1e:	160d           	.short 0x160d
  801c20:	a5a5           	.short 0xa5a5
  801c22:	8c8c           	.short 0x8c8c
  801c24:	8888           	.short 0x8888
  801c26:	9494           	subl %a4@,%d2
  801c28:	9090           	subl %a0@,%d0
  801c2a:	9c9c           	subl %a4@+,%d6
  801c2c:	9898           	subl %a0@+,%d4
  801c2e:	a4a4           	.short 0xa4a4
  801c30:	a0a0           	.short 0xa0a0
  801c32:	4e56 ffd4      	linkw %fp,#-44
  801c36:	48ee 38fc ffd8 	moveml %d2-%d7/%a3-%a5,%fp@(-40)
  801c3c:	7a00           	moveq #0,%d5
  801c3e:	4eb9 0080 0f06 	jsr 0x800f06
  801c44:	4a80           	tstl %d0
  801c46:	671c           	beqs 0x801c64
  801c48:	4297           	clrl %sp@
  801c4a:	4878 0006      	pea 0x6
  801c4e:	42a7           	clrl %sp@-
  801c50:	2f2e 0008      	movel %fp@(8),%sp@-
  801c54:	4eb9 0080 54fa 	jsr 0x8054fa
  801c5a:	4fef 000c      	lea %sp@(12),%sp
  801c5e:	2a00           	movel %d0,%d5
  801c60:	6000 025e      	braw 0x801ec0
  801c64:	4878 0003      	pea 0x3
  801c68:	4eb9 0080 05e0 	jsr 0x8005e0
  801c6e:	588f           	addql #4,%sp
  801c70:	7c00           	moveq #0,%d6
  801c72:	601c           	bras 0x801c90
  801c74:	2006           	movel %d6,%d0
  801c76:	e580           	asll #2,%d0
  801c78:	0680 0080 2310 	addil #8397584,%d0
  801c7e:	2040           	moveal %d0,%a0
  801c80:	7018           	moveq #24,%d0
  801c82:	d090           	addl %a0@,%d0
  801c84:	2d40 fffc      	movel %d0,%fp@(-4)
  801c88:	206e fffc      	moveal %fp@(-4),%a0
  801c8c:	1086           	moveb %d6,%a0@
  801c8e:	5486           	addql #2,%d6
  801c90:	7008           	moveq #8,%d0
  801c92:	b086           	cmpl %d6,%d0
  801c94:	62de           	bhis 0x801c74
  801c96:	7c00           	moveq #0,%d6
  801c98:	6040           	bras 0x801cda
  801c9a:	2e86           	movel %d6,%sp@
  801c9c:	2006           	movel %d6,%d0
  801c9e:	e580           	asll #2,%d0
  801ca0:	0680 0080 2310 	addil #8397584,%d0
  801ca6:	2040           	moveal %d0,%a0
  801ca8:	2010           	movel %a0@,%d0
  801caa:	2040           	moveal %d0,%a0
  801cac:	7000           	moveq #0,%d0
  801cae:	1028 0018      	moveb %a0@(24),%d0
  801cb2:	2f00           	movel %d0,%sp@-
  801cb4:	2006           	movel %d6,%d0
  801cb6:	e580           	asll #2,%d0
  801cb8:	0680 0080 2310 	addil #8397584,%d0
  801cbe:	2040           	moveal %d0,%a0
  801cc0:	7018           	moveq #24,%d0
  801cc2:	d090           	addl %a0@,%d0
  801cc4:	2f00           	movel %d0,%sp@-
  801cc6:	4eb9 0080 144c 	jsr 0x80144c
  801ccc:	508f           	addql #8,%sp
  801cce:	4a80           	tstl %d0
  801cd0:	6706           	beqs 0x801cd8
  801cd2:	7001           	moveq #1,%d0
  801cd4:	d086           	addl %d6,%d0
  801cd6:	2a00           	movel %d0,%d5
  801cd8:	5486           	addql #2,%d6
  801cda:	7008           	moveq #8,%d0
  801cdc:	b086           	cmpl %d6,%d0
  801cde:	62ba           	bhis 0x801c9a
  801ce0:	4aae 0008      	tstl %fp@(8)
  801ce4:	6608           	bnes 0x801cee
  801ce6:	0079 0040 00e0 	oriw #64,0xe00016
  801cec:	0016 
  801cee:	2439 00c0 06ba 	movel 0xc006ba,%d2
  801cf4:	287c 0080 1c22 	moveal #8395810,%a4
  801cfa:	7c00           	moveq #0,%d6
  801cfc:	6000 01a0      	braw 0x801e9e
  801d00:	2006           	movel %d6,%d0
  801d02:	e580           	asll #2,%d0
  801d04:	0680 0080 2310 	addil #8397584,%d0
  801d0a:	2040           	moveal %d0,%a0
  801d0c:	2a50           	moveal %a0@,%a5
  801d0e:	bbf9 00c0 06d6 	cmpal 0xc006d6,%a5
  801d14:	6700 0184      	beqw 0x801e9a
  801d18:	267c 0080 1c12 	moveal #8395794,%a3
  801d1e:	6016           	bras 0x801d36
  801d20:	7000           	moveq #0,%d0
  801d22:	1013           	moveb %a3@,%d0
  801d24:	204d           	moveal %a5,%a0
  801d26:	d1c0           	addal %d0,%a0
  801d28:	2d48 fffc      	movel %a0,%fp@(-4)
  801d2c:	206e fffc      	moveal %fp@(-4),%a0
  801d30:	10ab 0001      	moveb %a3@(1),%a0@
  801d34:	548b           	addql #2,%a3
  801d36:	7000           	moveq #0,%d0
  801d38:	1013           	moveb %a3@,%d0
  801d3a:	0c80 0000 00a5 	cmpil #165,%d0
  801d40:	66de           	bnes 0x801d20
  801d42:	4aae 0008      	tstl %fp@(8)
  801d46:	6604           	bnes 0x801d4c
  801d48:	0015 0001      	orib #1,%a5@
  801d4c:	1b6c 0001 0018 	moveb %a4@(1),%a5@(24)
  801d52:	7601           	moveq #1,%d3
  801d54:	6000 009a      	braw 0x801df0
  801d58:	4878 0007      	pea 0x7
  801d5c:	4eb9 0080 5656 	jsr 0x805656
  801d62:	588f           	addql #4,%sp
  801d64:	1b43 0012      	moveb %d3,%a5@(18)
  801d68:	7e60           	moveq #96,%d7
  801d6a:	2007           	movel %d7,%d0
  801d6c:	5387           	subql #1,%d7
  801d6e:	4a80           	tstl %d0
  801d70:	66f8           	bnes 0x801d6a
  801d72:	4878 0007      	pea 0x7
  801d76:	7000           	moveq #0,%d0
  801d78:	102d 000e      	moveb %a5@(14),%d0
  801d7c:	7207           	moveq #7,%d1
  801d7e:	c081           	andl %d1,%d0
  801d80:	2f00           	movel %d0,%sp@-
  801d82:	486d 000e      	pea %a5@(14)
  801d86:	4eb9 0080 144c 	jsr 0x80144c
  801d8c:	4fef 000c      	lea %sp@(12),%sp
  801d90:	4a80           	tstl %d0
  801d92:	670c           	beqs 0x801da0
  801d94:	7009           	moveq #9,%d0
  801d96:	d086           	addl %d6,%d0
  801d98:	2a00           	movel %d0,%d5
  801d9a:	5382           	subql #1,%d2
  801d9c:	6700 0108      	beqw 0x801ea6
  801da0:	4878 0005      	pea 0x5
  801da4:	4eb9 0080 5656 	jsr 0x805656
  801daa:	588f           	addql #4,%sp
  801dac:	7000           	moveq #0,%d0
  801dae:	1014           	moveb %a4@,%d0
  801db0:	2e80           	movel %d0,%sp@
  801db2:	4eb9 0080 1494 	jsr 0x801494
  801db8:	4a80           	tstl %d0
  801dba:	670c           	beqs 0x801dc8
  801dbc:	7011           	moveq #17,%d0
  801dbe:	d086           	addl %d6,%d0
  801dc0:	2a00           	movel %d0,%d5
  801dc2:	5382           	subql #1,%d2
  801dc4:	6700 00e0      	beqw 0x801ea6
  801dc8:	2e83           	movel %d3,%sp@
  801dca:	7000           	moveq #0,%d0
  801dcc:	102d 0012      	moveb %a5@(18),%d0
  801dd0:	2f00           	movel %d0,%sp@-
  801dd2:	486d 0012      	pea %a5@(18)
  801dd6:	4eb9 0080 144c 	jsr 0x80144c
  801ddc:	508f           	addql #8,%sp
  801dde:	4a80           	tstl %d0
  801de0:	670c           	beqs 0x801dee
  801de2:	7019           	moveq #25,%d0
  801de4:	d086           	addl %d6,%d0
  801de6:	2a00           	movel %d0,%d5
  801de8:	5382           	subql #1,%d2
  801dea:	6700 00ba      	beqw 0x801ea6
  801dee:	e303           	aslb #1,%d3
  801df0:	4a03           	tstb %d3
  801df2:	6600 ff64      	bnew 0x801d58
  801df6:	002d 0003 0002 	orib #3,%a5@(2)
  801dfc:	1b7c 0085 000c 	moveb #-123,%a5@(12)
  801e02:	1b7c 00c1 000a 	moveb #-63,%a5@(10)
  801e08:	1b7c 003e 0012 	moveb #62,%a5@(18)
  801e0e:	4eb9 0080 0600 	jsr 0x800600
  801e14:	4878 0011      	pea 0x11
  801e18:	7000           	moveq #0,%d0
  801e1a:	102d 0010      	moveb %a5@(16),%d0
  801e1e:	2f00           	movel %d0,%sp@-
  801e20:	486d 0010      	pea %a5@(16)
  801e24:	4eb9 0080 144c 	jsr 0x80144c
  801e2a:	4fef 000c      	lea %sp@(12),%sp
  801e2e:	4a80           	tstl %d0
  801e30:	670a           	beqs 0x801e3c
  801e32:	7021           	moveq #33,%d0
  801e34:	d086           	addl %d6,%d0
  801e36:	2a00           	movel %d0,%d5
  801e38:	5382           	subql #1,%d2
  801e3a:	676a           	beqs 0x801ea6
  801e3c:	7000           	moveq #0,%d0
  801e3e:	102d 0012      	moveb %a5@(18),%d0
  801e42:	2800           	movel %d0,%d4
  801e44:	0015 00f0      	orib #-16,%a5@
  801e48:	022d 00fc 0002 	andib #-4,%a5@(2)
  801e4e:	1b7c 00c5 000c 	moveb #-59,%a5@(12)
  801e54:	1b7c 0041 000a 	moveb #65,%a5@(10)
  801e5a:	1b7c 000f 0012 	moveb #15,%a5@(18)
  801e60:	4eb9 0080 0600 	jsr 0x800600
  801e66:	4878 0041      	pea 0x41
  801e6a:	7000           	moveq #0,%d0
  801e6c:	102d 0010      	moveb %a5@(16),%d0
  801e70:	2f00           	movel %d0,%sp@-
  801e72:	486d 0010      	pea %a5@(16)
  801e76:	4eb9 0080 144c 	jsr 0x80144c
  801e7c:	4fef 000c      	lea %sp@(12),%sp
  801e80:	4a80           	tstl %d0
  801e82:	670a           	beqs 0x801e8e
  801e84:	7029           	moveq #41,%d0
  801e86:	d086           	addl %d6,%d0
  801e88:	2a00           	movel %d0,%d5
  801e8a:	5382           	subql #1,%d2
  801e8c:	6718           	beqs 0x801ea6
  801e8e:	7000           	moveq #0,%d0
  801e90:	102d 0012      	moveb %a5@(18),%d0
  801e94:	2800           	movel %d0,%d4
  801e96:	0015 0010      	orib #16,%a5@
  801e9a:	5286           	addql #1,%d6
  801e9c:	548c           	addql #2,%a4
  801e9e:	7008           	moveq #8,%d0
  801ea0:	b086           	cmpl %d6,%d0
  801ea2:	6200 fe5c      	bhiw 0x801d00
  801ea6:	0279 ffbf 00e0 	andiw #-65,0xe00016
  801eac:	0016 
  801eae:	4eb9 0080 58f4 	jsr 0x8058f4
  801eb4:	4eb9 0080 0738 	jsr 0x800738
  801eba:	4eb9 0080 0600 	jsr 0x800600
  801ec0:	2005           	movel %d5,%d0
  801ec2:	4cee 38fc ffd8 	moveml %fp@(-40),%d2-%d7/%a3-%a5
  801ec8:	4e5e           	unlk %fp
  801eca:	4e75           	rts
  801ecc:	4e56 ffe8      	linkw %fp,#-24
  801ed0:	48ee 30e0 ffec 	moveml %d5-%d7/%a4-%a5,%fp@(-20)
  801ed6:	287c 00e0 0016 	moveal #14680086,%a4
  801edc:	4eb9 0080 0f06 	jsr 0x800f06
  801ee2:	4a80           	tstl %d0
  801ee4:	661a           	bnes 0x801f00
  801ee6:	4297           	clrl %sp@
  801ee8:	4878 0008      	pea 0x8
  801eec:	42a7           	clrl %sp@-
  801eee:	42a7           	clrl %sp@-
  801ef0:	4eb9 0080 54fa 	jsr 0x8054fa
  801ef6:	4fef 000c      	lea %sp@(12),%sp
  801efa:	2e00           	movel %d0,%d7
  801efc:	6000 00c0      	braw 0x801fbe
  801f00:	7001           	moveq #1,%d0
  801f02:	23c0 00c0 082a 	movel %d0,0xc0082a
  801f08:	4eb9 0080 5b32 	jsr 0x805b32
  801f0e:	2ebc ff03 efff 	movel #-16519169,%sp@
  801f14:	2f3c 0090 4000 	movel #9453568,%sp@-
  801f1a:	2f3c 0090 0000 	movel #9437184,%sp@-
  801f20:	4eb9 0080 39ca 	jsr 0x8039ca
  801f26:	508f           	addql #8,%sp
  801f28:	2e00           	movel %d0,%d7
  801f2a:	4eb9 0080 5b32 	jsr 0x805b32
  801f30:	2a7c 0090 2000 	moveal #9445376,%a5
  801f36:	7000           	moveq #0,%d0
  801f38:	3014           	movew %a4@,%d0
  801f3a:	2a00           	movel %d0,%d5
  801f3c:	4297           	clrl %sp@
  801f3e:	4878 0001      	pea 0x1
  801f42:	42a7           	clrl %sp@-
  801f44:	4eb9 0080 1590 	jsr 0x801590
  801f4a:	508f           	addql #8,%sp
  801f4c:	0254 feff      	andiw #-257,%a4@
  801f50:	0054 4000      	oriw #16384,%a4@
  801f54:	4eb9 0080 5b32 	jsr 0x805b32
  801f5a:	2c39 0000 0000 	movel 0x0,%d6
  801f60:	2ebc 0002 0000 	movel #131072,%sp@
  801f66:	2015           	movel %a5@,%d0
  801f68:	0280 0002 0000 	andil #131072,%d0
  801f6e:	2f00           	movel %d0,%sp@-
  801f70:	2f0d           	movel %a5,%sp@-
  801f72:	4eb9 0080 144c 	jsr 0x80144c
  801f78:	508f           	addql #8,%sp
  801f7a:	4a80           	tstl %d0
  801f7c:	6702           	beqs 0x801f80
  801f7e:	7e07           	moveq #7,%d7
  801f80:	4297           	clrl %sp@
  801f82:	4878 0001      	pea 0x1
  801f86:	42a7           	clrl %sp@-
  801f88:	4eb9 0080 1590 	jsr 0x801590
  801f8e:	508f           	addql #8,%sp
  801f90:	4eb9 0080 5b32 	jsr 0x805b32
  801f96:	23c6 0000 0000 	movel %d6,0x0
  801f9c:	2ebc 0003 0000 	movel #196608,%sp@
  801fa2:	2015           	movel %a5@,%d0
  801fa4:	0280 0003 0000 	andil #196608,%d0
  801faa:	2f00           	movel %d0,%sp@-
  801fac:	2f0d           	movel %a5,%sp@-
  801fae:	4eb9 0080 144c 	jsr 0x80144c
  801fb4:	508f           	addql #8,%sp
  801fb6:	4a80           	tstl %d0
  801fb8:	6702           	beqs 0x801fbc
  801fba:	7e08           	moveq #8,%d7
  801fbc:	3885           	movew %d5,%a4@
  801fbe:	2007           	movel %d7,%d0
  801fc0:	4cee 30e0 ffec 	moveml %fp@(-20),%d5-%d7/%a4-%a5
  801fc6:	4e5e           	unlk %fp
  801fc8:	4e75           	rts
  801fca:	4e56 fffc      	linkw %fp,#-4
  801fce:	4878 0003      	pea 0x3
  801fd2:	42a7           	clrl %sp@-
  801fd4:	2f3c 00c0 3000 	movel #12595200,%sp@-
  801fda:	2f3c 00c0 1000 	movel #12587008,%sp@-
  801fe0:	4eb9 0080 3e9e 	jsr 0x803e9e
  801fe6:	4fef 0010      	lea %sp@(16),%sp
  801fea:	4e5e           	unlk %fp
  801fec:	4e75           	rts
  801fee:	4e56 ffe0      	linkw %fp,#-32
  801ff2:	48ee 20f8 ffe4 	moveml %d3-%d7/%a5,%fp@(-28)
  801ff8:	2a7c 00e0 0016 	moveal #14680086,%a5
  801ffe:	082e 0006 000a 	btst #6,%fp@(10)
  802004:	6604           	bnes 0x80200a
  802006:	7001           	moveq #1,%d0
  802008:	6002           	bras 0x80200c
  80200a:	7000           	moveq #0,%d0
  80200c:	c0b9 00c0 0644 	andl 0xc00644,%d0
  802012:	6730           	beqs 0x802044
  802014:	4eb9 0080 139a 	jsr 0x80139a
  80201a:	727f           	moveq #127,%d1
